1,5,1,35,14,90,0,173,0,3,0,10,8,9,83,0,8,0,40,3,3,0,115,1,5,0,21,4,16,4,20,4,9,3,0,5,8,9,11,11,10,6,4,6,1,4
1,6,1,40,15,115,0,220,0,4,0,11,9,9,83,0,9,0,102,3,3,0,69,2,5,0,21,4,16,5,20,4,9,4,0,7,8,10,11,12,10,7,4,7,1,5
1,6,1,45,16,140,0,11,1,4,0,11,9,8,92,0,10,0,8,4,4,0,69,2,6,0,21,5,16,5,20,5,6,5,0,8,8,11,11,12,10,8,4,7,1,5
1,6,1,50,17,190,0,83,1,6,0,11,9,8,92,0,12,0,8,4,4,0,69,2,6,0,21,5,16,6,20,5,6,6,0,9,8,12,11,12,10,9,4,8,1,6
1,7,2,55,18,250,0,155,1,6,0,12,10,7,43,255,15,0,8,4,5,0,69,2,7,0,21,6,16,6,20,6,6,6,0,10,8,12,11,12,10,10,4,8,1,6
1,7,2,60,19,54,1,252,1,8,0,13,10,7,43,255,21,0,8,4,5,0,69,2,8,0,21,6,16,7,20,6,6,7,0,11,8,12,11,12,10,11,4,9,1,7
1,7,2,65,20,114,1,218,2,8,0,14,10,6,43,255,30,0,8,5,6,0,69,2,10,0,21,7,16,7,20,7,6,7,0,12,8,12,11,12,10,12,4,9,1,8
1,2,1,19,7,4,0,30,0,0,0,5,5,9,65,2,0,0,101,0,2,0,8,1,1,0,12,1,12,1,12,1,12,1,12,1,12,1,12,1,8,1,8,1,8,1
1,2,1,20,8,8,0,40,0,0,0,5,5,9,57,2,0,0,57,0,2,0,8,1,1,0,12,2,12,2,12,2,12,2,19,1,19,1,19,1,8,2,8,2,8,2
1,2,1,21,8,13,0,50,0,1,0,5,5,9,57,2,0,0,101,0,3,0,8,1,2,0,12,2,19,1,20,1,9,1,0,1,9,1,4,2,4,2,8,3,8,3
1,3,1,22,9,19,0,70,0,1,0,6,5,8,40,2,1,0,115,0,3,0,101,3,2,0,12,3,19,2,20,2,9,2,0,1,8,3,4,2,4,2,8,4,8,4
1,3,1,24,9,25,0,90,0,2,0,6,6,8,39,2,2,0,115,0,3,0,101,3,3,0,21,3,19,2,20,2,9,3,0,2,8,3,11,2,4,3,1,5,8,5
1,3,1,27,10,35,0,100,0,2,0,6,6,8,66,2,2,0,102,0,4,0,101,3,3,0,21,3,19,3,20,3,9,4,0,2,8,4,11,3,4,3,1,6,8,5
1,4,1,31,11,47,0,125,0,3,0,7,6,7,66,2,2,0,65,0,4,0,102,3,4,0,21,4,19,3,20,3,9,5,0,3,8,4,11,3,10,4,4,4,1,4
1,4,1,35,12,60,0,165,0,3,0,7,6,7,92,3,2,0,102,0,6,0,115,3,4,0,21,4,19,4,20,4,6,5,0,3,8,5,11,4,10,5,4,4,1,4
1,5,1,39,13,75,0,200,0,4,0,7,7,7,92,3,3,0,40,0,6,0,115,3,5,0,21,5,19,4,20,4,6,6,0,4,8,5,11,4,10,6,4,5,1,5
1,5,1,44,14,95,0,250,0,5,0,8,7,6,83,3,3,0,8,0,8,0,115,3,6,0,21,5,19,5,20,5,6,6,0,5,8,6,11,5,10,7,4,5,1,5
1,6,1,50,15,120,0,44,1,6,0,9,7,6,83,4,5,0,8,0,10,0,116,3,8,0,21,6,19,5,20,5,6,7,0,6,8,6,11,5,10,8,4,6,1,6
1,6,1,56,16,145,0,119,1,7,0,10,7,6,83,4,8,0,8,0,12,0,69,2,10,0,21,6,19,6,20,6,6,7,0,7,8,7,11,6,10,9,4,6,1,7
1,7,2,62,17,170,0,194,1,8,0,11,8,5,43,4,9,0,8,255,15,0,116,2,12,0,21,7,19,6,20,7,6,8,0,8,8,7,11,6,10,10,4,7,1,8
1,7,2,68,18,200,0,8,2,9,0,12,8,5,43,4,10,0,8,255,18,0,69,2,14,0,21,7,19,7,20,8,6,9,0,9,8,8,11,7,10,11,4,7,1,9
1,8,2,76,19,240,0,7,3,10,0,13,8,5,43,4,12,0,8,255,24,0,116,2,16,0,21,8,19,7,20,9,6,10,0,10,8,8,11,7,10,12,4,8,1,10
1,4,1,17,5,4,0,50,0,0,0,5,7,9,65,0,0,0,8,1,0,0,8,3,0,0,21,1,12,1,8,1,8,1,8,1,8,1,11,1,11,1,11,1,7,1
1,4,1,18,6,7,0,60,0,0,0,5,7,9,65,0,1,0,101,1,0,0,8,3,0,0,21,1,12,1,8,2,8,2,8,2,8,2,11,2,11,2,11,2,7,2
1,5,1,19,7,10,0,72,0,1,0,5,7,8,65,0,1,0,102,1,1,0,8,3,0,0,21,2,12,2,8,3,8,3,8,3,8,3,11,3,11,3,11,3,7,2
1,5,1,20,8,15,0,88,0,1,0,5,6,8,65,0,2,0,115,1,1,0,101,3,0,0,21,2,8,6,8,3,8,3,11,3,11,3,20,1,6,1,6,1,6,1
1,6,1,21,9,21,0,108,0,2,0,6,6,7,40,0,2,0,102,1,1,0,101,3,0,0,21,3,8,8,11,10,20,1,3,4,1,2,1,2,6,2,6,2,6,2
1,6,1,22,10,28,0,132,0,2,0,6,6,7,40,0,3,0,57,1,1,0,115,3,1,0,21,3,8,10,11,11,20,2,3,5,1,3,1,3,6,2,4,1,4,2
1,7,1,23,11,38,0,158,0,3,0,6,6,6,40,0,4,0,102,1,2,0,115,3,1,0,21,4,8,11,11,12,20,2,3,6,1,4,0,1,6,3,4,2,4,3
1,7,1,26,11,48,0,188,0,3,0,6,5,6,40,0,5,0,57,1,2,0,115,3,1,0,21,4,8,11,11,12,20,3,3,7,1,5,0,2,6,3,4,2,9,7
1,8,1,29,12,64,0,226,0,4,0,7,5,5,83,0,6,0,40,1,2,0,115,3,1,0,21,5,8,12,6,10,20,3,3,7,1,6,0,3,6,10,4,3,9,8
1,8,1,32,12,90,0,12,1,4,0,8,5,5,83,0,8,0,57,1,3,0,115,3,1,0,21,5,8,12,6,10,20,4,3,8,1,7,0,3,6,10,4,4,9,9
1,9,1,35,13,120,0,64,1,5,0,9,5,4,83,255,10,0,102,1,3,0,115,3,1,0,21,6,8,12,6,11,20,4,3,8,1,8,0,4,6,11,4,5,9,9
1,9,2,38,13,150,0,116,1,6,0,10,4,4,83,255,12,0,40,1,3,0,115,3,2,0,21,6,8,12,6,11,20,5,3,9,1,9,0,4,6,11,4,6,9,10
1,10,2,42,14,180,0,178,1,7,0,11,4,3,83,255,15,0,57,1,3,0,115,3,2,0,21,7,8,12,6,12,20,5,3,9,1,10,0,5,6,12,4,7,10,10
1,10,2,45,14,210,0,4,2,8,0,12,4,3,83,255,18,2,102,1,4,0,115,3,2,0,21,7,8,12,6,12,20,6,3,10,1,11,0,5,6,12,4,8,10,11
1,10,2,48,15,240,0,88,2,9,0,13,4,2,83,255,24,2,40,1,5,0,115,3,2,0,21,8,8,12,6,12,20,6,3,10,1,12,0,6,6,12,4,9,10,12
1,5,1,16,7,6,0,50,0,0,0,5,10,7,65,1,2,0,115,2,1,1,8,4,0,0,21,1,21,1,8,1,8,1,8,1,8,1,20,1,11,1,11,1,11,1
1,5,1,17,8,10,0,60,0,1,0,5,10,7,65,1,2,0,101,2,1,0,8,4,0,0,21,2,21,2,8,2,8,2,8,2,8,2,20,2,11,2,11,2,11,2
1,5,1,18,9,15,0,72,0,2,0,5,10,6,65,1,3,0,102,2,1,0,8,4,0,0,21,2,21,2,8,3,8,3,8,3,11,3,20,2,6,5,6,6,1,1
1,6,1,20,10,24,0,88,0,2,0,5,9,6,65,2,3,0,115,3,1,0,101,4,0,0,21,3,8,7,11,9,20,4,3,3,1,3,1,3,6,6,6,7,4,1
1,6,1,22,11,30,0,108,0,3,0,6,9,5,40,2,3,0,102,3,2,0,101,4,0,0,21,3,8,7,11,10,20,4,3,4,1,3,1,3,6,7,4,3,9,1
1,6,1,26,12,38,0,132,0,3,0,6,9,5,40,2,4,0,57,3,2,0,115,4,0,0,21,4,8,8,11,11,20,5,3,5,1,4,1,4,6,8,4,4,9,1
1,7,1,30,13,48,0,158,0,4,0,7,8,4,40,2,4,0,102,3,3,0,115,4,1,0,21,4,8,8,11,12,20,5,3,6,1,4,1,4,6,8,4,5,9,2
1,7,1,34,14,60,0,188,0,4,0,7,8,4,40,2,5,0,57,3,4,0,115,4,1,0,21,5,8,9,11,12,20,6,3,7,1,5,2,2,6,9,4,6,9,2
1,7,1,38,15,74,0,226,0,5,0,8,8,3,83,4,5,0,40,3,4,0,115,4,2,0,21,5,8,9,1,7,20,6,0,4,1,5,2,3,6,9,4,7,9,3
1,8,1,42,16,88,0,12,1,6,0,9,7,3,83,4,6,0,57,3,4,0,115,4,2,0,21,6,8,10,1,8,20,7,0,5,1,6,2,4,6,10,4,8,9,3
1,8,1,46,17,100,0,64,1,7,0,10,7,2,83,4,9,0,102,3,4,0,115,4,3,0,21,6,8,10,1,9,20,7,0,6,1,6,2,5,6,10,4,9,9,4
1,8,1,50,18,115,0,116,1,8,0,11,7,2,83,4,12,0,40,3,4,0,115,4,4,0,21,7,8,11,1,10,20,8,0,7,1,7,2,6,6,11,4,10,9,4
1,9,2,54,19,130,0,178,1,9,0,13,6,1,58,4,15,0,57,3,4,0,115,0,5,0,21,7,8,11,1,11,20,8,0,8,1,7,2,7,6,11,4,11,9,5
1,9,2,58,20,145,0,4,2,10,0,14,6,1,58,5,18,2,102,3,6,0,115,0,6,0,21,8,8,12,1,12,20,9,0,9,1,8,2,8,6,12,4,11,9,5
1,9,2,60,21,160,0,88,2,12,0,15,6,1,58,6,21,2,40,3,10,0,115,0,10,0,21,8,8,12,1,12,20,10,0,10,1,9,2,9,6,12,4,12,9,6
1,4,1,17,8,5,0,48,0,0,0,8,8,10,65,0,0,0,8,0,0,0,8,3,0,0,21,1,21,1,8,1,8,1,8,1,8,1,11,1,11,1,11,1,11,1
1,4,1,18,9,8,0,56,0,0,0,8,8,10,65,0,2,0,101,2,1,0,8,3,0,0,21,1,21,1,8,2,8,1,8,1,8,1,11,1,11,1,11,1,11,1
1,4,1,19,10,12,0,66,0,0,0,8,8,9,65,0,3,0,102,2,2,0,8,3,1,0,21,2,21,2,8,3,8,2,8,2,8,2,11,2,11,2,11,2,11,2
1,5,1,20,11,17,0,80,0,0,0,8,7,9,65,0,3,0,115,2,2,0,101,3,2,0,21,2,21,2,8,4,8,3,8,3,11,2,11,2,11,2,20,1,20,1
1,5,1,22,12,24,0,98,0,2,0,9,7,8,40,0,3,0,102,2,3,0,101,3,2,0,21,3,21,3,8,5,8,4,8,4,11,3,11,3,11,3,20,2,20,2
1,5,1,24,13,34,0,120,0,2,0,9,7,8,40,0,4,0,57,2,3,0,115,3,3,0,21,3,21,3,8,6,8,4,11,3,11,3,20,2,20,2,3,2,3,2
1,6,1,28,14,46,0,144,0,2,0,9,7,7,40,0,4,0,102,2,4,0,115,3,4,0,21,4,8,5,8,7,11,4,11,4,20,3,3,2,3,2,1,3,1,3
1,6,1,32,14,57,0,172,0,4,0,9,6,7,40,0,5,0,57,2,4,0,115,4,5,0,21,4,8,9,8,8,11,4,11,4,20,3,3,3,1,3,1,3,19,2
1,6,1,36,15,70,0,208,0,4,0,10,6,6,83,0,5,0,40,2,5,0,115,4,5,0,21,5,8,10,4,4,20,4,3,3,1,4,10,10,6,5,4,5,2,9
1,7,1,40,15,85,0,248,0,4,0,10,6,6,83,0,6,0,57,2,5,0,115,4,6,0,21,5,8,12,4,5,20,5,3,4,1,5,10,10,6,5,4,5,2,10
1,7,1,44,16,100,0,42,1,6,0,11,6,5,83,0,6,0,102,2,6,0,115,4,6,0,21,6,8,12,4,6,20,5,3,5,1,6,10,11,6,7,4,6,2,11
1,7,1,48,16,125,0,92,1,6,0,11,5,5,83,0,7,2,40,2,6,0,115,5,7,0,21,6,8,12,4,7,20,6,3,6,1,7,10,11,6,9,4,7,2,11
1,8,1,52,17,150,0,152,1,6,0,12,5,4,83,255,8,2,57,2,7,0,115,5,7,0,21,7,8,12,4,8,20,6,3,7,1,8,10,12,6,10,4,8,2,12
1,8,2,56,17,175,0,232,1,8,0,13,5,4,83,255,10,2,102,2,7,0,115,5,8,0,21,7,8,12,4,9,20,7,3,8,1,9,10,12,6,11,4,10,2,12
1,8,2,60,18,200,0,56,2,10,0,14,5,3,83,255,15,2,40,2,8,0,115,6,8,0,21,8,8,12,4,10,20,7,3,9,1,10,10,12,6,12,4,12,2,12
1,3,1,18,6,4,0,60,0,0,0,3,7,6,65,1,1,0,115,2,1,0,8,3,0,0,21,1,21,1,8,1,8,1,8,1,8,1,11,1,11,1,11,1,11,1
1,3,1,19,7,8,0,80,0,1,0,3,7,6,65,1,2,0,101,2,1,0,8,3,0,0,21,1,21,1,8,1,8,1,8,1,11,1,11,1,6,1,6,1,6,1
1,3,1,20,8,12,0,100,0,2,0,3,7,6,65,1,2,0,102,2,1,0,8,3,0,0,21,2,21,2,8,2,8,2,11,2,11,2,1,1,1,1,6,2,6,2
1,4,1,21,9,18,0,128,0,3,0,4,6,5,65,1,3,0,115,2,1,0,101,3,0,0,21,2,21,2,8,2,8,2,11,2,11,2,1,2,1,2,6,3,6,3
1,4,1,22,10,24,0,158,0,4,0,4,6,5,40,1,2,0,103,2,2,0,101,3,0,0,21,3,8,3,11,9,20,1,3,1,1,3,1,3,6,4,4,1,4,1
1,4,1,24,11,29,0,192,0,5,0,5,6,5,40,1,4,0,57,2,2,0,115,3,0,0,21,3,8,4,11,10,20,1,3,2,1,4,1,4,6,5,4,2,10,1
1,5,1,27,12,35,0,228,0,6,0,6,5,4,40,1,6,0,103,2,2,0,115,3,1,0,21,4,8,5,11,11,20,2,3,2,1,4,1,4,6,5,4,3,10,2
1,5,1,32,12,43,0,12,1,7,0,7,5,4,40,1,8,0,57,2,3,0,115,3,2,0,21,4,8,6,11,12,20,2,3,3,1,5,0,1,6,6,4,4,10,2
1,5,1,37,13,52,0,60,1,8,0,8,5,4,92,1,6,0,40,2,3,0,115,3,3,0,21,5,8,7,11,12,20,3,3,3,1,5,0,2,6,6,4,4,10,3
1,6,1,43,13,62,0,112,1,9,0,9,4,3,92,0,8,0,57,3,3,0,115,3,4,0,21,5,8,8,11,12,20,3,3,4,1,6,0,3,6,7,4,5,10,3
1,6,1,49,14,74,0,174,1,10,0,10,4,3,92,0,12,0,103,3,4,0,115,255,6,0,21,6,8,9,11,12,20,4,3,4,1,7,0,4,6,7,4,5,10,4
1,6,1,56,14,88,0,236,1,11,0,11,4,3,83,0,10,0,40,3,4,0,115,255,8,0,21,6,8,10,11,12,20,4,3,5,1,8,0,5,6,8,4,6,10,4
1,7,2,63,15,108,0,32,2,12,0,12,3,2,83,0,12,2,57,4,5,0,115,255,9,0,21,7,8,11,11,12,20,5,3,5,1,9,0,6,6,8,4,6,10,5
1,7,2,70,15,130,0,144,2,13,0,13,3,2,83,0,15,2,103,4,5,0,115,255,12,0,21,7,8,12,11,12,20,5,3,6,1,10,0,7,6,9,4,7,10,6
1,7,2,77,16,155,0,238,2,15,0,14,3,2,83,0,18,2,40,5,6,0,115,255,15,0,21,8,8,12,11,12,20,6,3,6,1,11,0,8,6,9,4,8,10,7
